,ImageId,PredictionString,NumCars,DetectedCars,TP,FP,FN,CSI
3076,ID_a6bf8f541,32 0.204965 0.0307495 -3.0837 -4.19288 5.42075 25.0526 6 0.143913 -0.126821 -3.07627 7.92422 4.02446 13.2567 40 0.158207 -0.105934 -3.07165 8.11081 5.85965 24.7445 40 0.121604 0.0247545 -3.11754 8.19286 6.89578 32.0684 16 0.204965 -0.00460729 -3.0837 0.347774 6.58748 31.5438 16 0.204965 -0.0149356 -3.0837 -6.65114 14.8547 84.3073 16 0.204965 -0.0168034 -3.0837 -3.9098 17.3249 97.5559 16 0.121604 -0.441057 -3.11754 7.83297 7.88267 38.767 46 0.121604 -0.386716 -3.11755 9.16725 12.5398 65.1583 46 0.121604 -0.0513146 -3.11754 13.8065 21.1651 114.507 50 0.208273 3.10188 -3.09724 -38.2146 10.3182 65.6825 2 0.208267 2.8955 -3.09724 -43.5656 12.3252 79.5971 16 0.204965 0.194465 -3.0837 -11.8912 8.58255 50.3138,13,11,8,3,5,0.5
989,ID_3deb3d47d,40 0.19461 0.483008 -3.07877 11.9349 6.46474 27.8788 35 0.195184 0.986957 -3.12749 -20.6719 5.71882 32.1343 35 0.182204 0.844541 -3.10981 -21.7813 7.71784 45.4939 54 0.132642 0.941261 -3.1202 -20.3548 10.6113 61.394 71 0.13739 -3.13559 -3.13534 -26.6008 15.0082 89.4094 20 0.138766 3.13174 -3.04177 -24.2262 14.7314 88.7545 46 0.19461 -0.193219 -3.07877 9.13224 3.67044 12.0693 2 0.194611 -1.14389 -3.07877 26.0459 22.2725 124.698 46 0.194611 -1.29712 -3.07878 21.8427 21.9622 124.791 46 0.194609 -0.735111 -3.07877 21.4942 24.3811 140.019 46 0.19461 0.294346 -3.07878 5.1621 18.2316 105.688 16 0.19461 -0.00800968 -3.07877 -0.430744 9.09188 47.54 6 0.194659 0.0625514 -3.07893 -2.77427 11.7714 65.0126 46 0.194609 -0.107433 -3.07878 1.26541 23.2876 134.041 2 0.194609 0.159297 -3.07878 -1.08518 16.9652 97.7904 16 0.194609 0.0907495 -3.07878 -3.0448 19.3745 114.265 70 0.194818 0.000443293 -3.07944 -6.27689 19.1843 111.072 16 0.194817 0.036781 -3.07943 -8.12187 14.5486 84.5425 16 0.182208 0.563963 -3.10982 -20.416 7.72383 47.0834 2 0.132639 0.872414 -3.1202 -21.0187 9.16115 55.2611 2 0.138761 -3.06142 -3.04177 -26.1768 17.145 104.246 16 0.195179 -0.0635141 -3.12749 -21.1195 5.50933 31.8666 16 0.182206 0.831705 -3.10982 -24.0063 6.78777 41.3286,23,7,5,2,18,0.2
2556,ID_017f67322,66 0.0825412 -0.0652585 -3.10657 -2.81478 6.01969 30.3752 46 0.0825412 -1.01128 -3.10657 -28.3466 8.03342 43.4157 16 0.0825412 -0.140737 -3.10657 -14.0239 6.05538 34.3047 2 0.0825412 -0.0367214 -3.10657 -23.8529 9.9916 61.5987 16 0.0825411 0.135472 -3.10657 -24.482 15.35 97.8275 2 0.0825412 0.677554 -3.10657 -20.4299 15.4264 97.8285 6 0.083224 0.052988 -3.10823 -17.2076 15.9283 97.1938 16 0.0825412 -0.00305431 -3.10657 3.93035 12.667 70.767 16 0.0825412 0.00605073 -3.10657 -1.2247 23.3871 139.948,9,6,4,2,5,0.364
3706,ID_7d183b653,70 0.200223 -0.0188657 -3.04566 3.43423 2.64544 7.53273 16 0.144876 -0.053033 -3.08457 5.4558 4.98707 21.3198 66 0.15297 0.000147288 -3.08167 6.94407 10.6372 54.4078 9 0.222795 3.01792 -3.10209 8.58802 15.0667 79.4624 16 0.193361 1.58401 3.13322 -16.3118 4.11338 22.9637 61 0.148711 1.69391 -3.03706 -14.4397 4.51113 28.0606 46 0.200225 -1.26478 -3.04566 26.1999 8.96223 38.3082 66 0.210084 -1.44902 -3.07011 23.9878 8.51447 37.6882 46 0.210084 -1.39321 -3.07011 25.5027 10.9167 51.5407 16 0.193364 1.46833 3.13322 -18.3707 5.0196 28.8071,10,7,7,0,3,0.7
2541,ID_faf7cc015,51 0.148566 0.237186 -3.11532 -4.95711 8.47873 43.2864 35 0.16869 3.0986 -3.13906 -11.037 6.49188 31.3727 2 0.148566 0.048822 -3.11532 -4.61595 6.29355 29.7955 16 0.148566 -0.0139287 -3.11532 -0.449174 6.84686 33.097 16 0.148566 0.00113822 -3.11532 1.76362 16.8943 91.7309,5,4,4,0,1,0.8
1332,ID_acf3b93b1,8 0.113293 -0.0359796 -3.10445 3.35395 4.06409 17.1627 7 0.171867 -0.0517355 -3.0573 3.92777 6.60031 31.6741 9 0.18203 -1.22512 -3.13237 21.1196 12.1982 64.2016 25 0.0816022 2.09893 -3.11279 7.86052 13.8551 77.3151 28 0.156415 -0.501362 -3.06245 2.9195 16.8905 96.3661 35 0.144853 3.03933 -3.13477 -6.29271 7.74344 41.0928 35 0.172382 3.11076 -3.12422 -6.00575 3.24982 12.2165 6 0.171532 -0.0576479 -3.05662 4.38724 5.93901 27.2666 16 0.156416 2.51391 -3.06245 -0.551272 9.76644 53.7547,9,5,5,0,4,0.556
1598,ID_b20bed952,14 0.182255 0.284677 -3.09326 14.1234 5.54576 22.1228 28 0.12388 0.197117 -3.05978 12.6949 6.11809 25.7888 51 0.146557 0.167001 -3.12085 13.5168 7.64553 35.1523 35 0.164652 3.13935 -3.13914 -7.95391 3.59094 15.1047 16 0.164651 3.09968 -3.13914 -14.2248 4.15235 19.9235 16 0.164645 -3.13202 -3.13914 -7.30227 4.09348 19.2033 70 0.164672 3.10294 3.14117 -12.2758 6.82849 37.1174 16 0.164645 -3.00733 -3.13914 -21.4847 6.17683 36.1165 46 0.164652 3.11653 -3.13914 -25.2928 8.10704 47.8111 46 0.164651 3.09837 -3.13914 -27.6522 9.77824 58.2935 6 0.164261 3.08053 -3.12992 -25.269 9.85988 58.9662 2 0.182255 0.284677 -3.09326 -0.575634 11.373 63.1356 16 0.164667 -0.0301469 3.14116 -4.16664 14.7239 85.6087,13,9,9,0,4,0.692
134,ID_12104686a,28 0.176158 -0.0115527 -3.1045 3.73114 6.17301 27.9879 70 0.170476 0.0116613 -3.10742 11.5327 11.744 60.1842 35 0.127176 0.015818 -3.09533 7.92031 13.3525 72.703 60 0.177765 -2.35386 -3.08856 4.28406 25.4888 151.628 43 -0.0141584 -0.0280765 3.10251 4.92482 14.8012 85.0477 16 0.176159 -0.0301421 -3.1045 6.10192 8.17812 41.163 16 -0.0141584 -0.100338 3.10251 3.96065 9.74333 55.6906 2 0.176158 0.798651 -3.10449 11.1449 13.7007 76.1537 6 0.177926 3.05693 -3.08912 -29.6408 10.763 62.7321 66 0.173761 -1.10993 3.13656 37.115 26.4689 148.841 46 0.177765 -2.82633 -3.08856 -0.306905 23.84 144.039 46 0.177932 3.0179 -3.08912 -31.4483 12.8599 76.9072 16 0.177764 2.55737 -3.08856 -19.3445 19.7072 121.766 46 0.177768 -3.13443 -3.08856 -2.82751 31.6737 193.752,14,5,5,0,9,0.357
1506,ID_94fe5930d,37 0.141524 0.120504 -3.12001 -7.15525 2.97347 11.8957 70 0.169367 0.271144 -3.04101 -8.56805 3.64717 18.0874 16 0.137166 -2.90598 -3.08112 -7.41953 4.96098 25.7828 19 0.151609 0.186106 -3.09588 -1.56243 4.21765 18.7692 16 0.1596 0.0530898 -3.07825 1.94782 5.05086 23.1466 40 0.0624239 0.167356 -3.09687 3.9904 5.93825 29.2128 43 0.145523 0.0146787 -3.06954 8.45128 8.5822 43.0788 70 0.138056 -3.04514 -3.08321 -11.4575 7.97887 43.245 16 0.151608 0.154981 -3.09588 -4.48426 5.76166 29.5341 16 0.159599 0.0772375 -3.07825 -0.833389 5.94302 29.109 70 0.161883 -0.598946 -3.08439 2.81806 8.1924 42.0904 16 0.159599 0.096732 -3.07825 0.0692856 14.4159 83.3978 2 0.151613 -3.10697 -3.09588 -12.4613 14.1705 85.8971 16 0.1596 -0.0305924 -3.07826 -1.54381 22.8357 141.238,14,9,8,1,6,0.533
2547,ID_2fcc56097,28 0.164956 0.0648152 -3.09118 6.3112 3.98257 11.5795 35 0.151317 0.0363609 -3.03991 5.56813 4.54044 16.2981 51 0.198586 0.0430952 -3.06323 6.02683 6.19395 26.2859 35 0.193581 0.0345603 -3.07658 5.02847 6.63588 29.9329 12 0.157719 0.00716195 -3.06955 4.57617 7.7134 37.3407 14 0.170595 3.12356 -3.11694 -6.92508 7.98812 43.2842 25 0.164536 -3.09231 -3.12174 -8.50852 15.203 88.2029 35 0.169506 -3.09178 -3.13317 -5.7105 4.2313 18.1704 25 0.159942 -3.09784 3.1271 -9.58553 4.05408 18.2986 40 0.149295 -3.09839 -3.13727 -10.0941 5.30366 25.6743 16 0.157718 -0.00680695 -3.06954 4.086 7.47908 37.4381 2 0.157718 -0.225698 -3.06954 4.76915 9.69762 50.0845 2 -0.157719 -3.13479 0.0720518 -0.159481 11.3884 62.0878 2 0.159943 3.11917 3.1271 -9.73814 3.25398 13.1221 46 0.169507 -3.13346 -3.13317 -10.8673 7.36978 38.5964 16 0.169511 -3.10664 -3.13317 -8.47313 6.46684 34.1966 16 0.169502 3.12247 -3.13317 -9.50944 8.11432 43.4677 16 0.169503 -3.08908 -3.13317 -9.88278 9.03794 49.3819,18,16,11,5,7,0.478
150,ID_c8303bad2,35 0.218475 1.02062 -3.13897 7.96937 7.3782 34.3259 66 0.165935 -0.0227964 -3.07272 5.49958 9.99727 50.946 28 0.152211 3.12903 -3.11059 -4.39321 6.49378 33.1733 12 0.149093 -3.081 -3.10297 -6.35659 6.30081 35.4286 2 0.165935 -0.0674702 -3.07272 4.07044 21.895 127.919 46 0.152206 3.09038 -3.11059 -9.758 15.8126 91.515,6,4,4,0,2,0.667
1610,ID_0c7ca1e20,35 0.17728 -0.0953115 -3.04605 12.7544 5.32879 19.3186 70 0.192203 -0.130874 -3.08442 14.5073 6.58319 26.8222 9 0.193575 2.32057 -3.03177 14.9047 7.55408 33.1136 70 0.199338 -0.0819817 -3.07148 15.9229 8.94837 40.5166 61 0.163839 -0.0846091 -3.05718 14.4678 8.97357 42.1204 37 0.207355 2.60194 -3.06459 15.582 11.4836 57.0012 7 0.0961628 3.028 -3.11194 -5.67276 11.3832 63.2511 25 0.169468 3.0801 -3.13983 -6.66895 6.15417 31.7095 25 0.166606 3.11298 -3.13562 -13.7266 9.31452 53.1042 25 0.178854 3.12681 3.1211 -20.3635 11.6995 68.261 35 0.173114 3.04006 -3.13186 -7.50024 4.22066 19.2011 25 0.12575 3.1271 3.13547 -12.9498 5.00715 26.7657 16 0.17728 0.0421498 -3.04606 26.1034 7.88466 36.0412 16 0.16384 -0.0419157 -3.05718 14.5864 9.74965 46.1735 46 0.207358 -3.05292 -3.06459 15.582 11.4836 57.0012 27 0.199092 2.73188 -3.04503 16.215 13.0467 67.3258 6 0.209813 2.76419 -3.07167 15.5834 13.182 68.5207 2 0.125744 2.96005 3.13547 -10.5059 3.21501 15.314,18,12,12,0,6,0.667
1345,ID_565c40c14,28 0.154251 0.0030907 -3.06716 6.19848 4.2927 14.735 16 0.145694 0.0206681 -3.10629 5.12622 5.65356 25.6491 70 0.188122 -0.0264719 -3.06891 6.83231 8.61228 40.8025 76 0.20093 -0.0478633 -3.10359 1.35123 4.03837 15.9377 35 0.158208 -3.09557 3.12238 -4.49979 2.94746 10.0091 46 0.181217 0.243129 -3.13472 -11.0334 21.4734 122.019 19 0.168353 -3.14036 3.12825 -11.1745 15.1721 82.8784 71 0.171056 2.65684 -3.13963 -21.1782 9.06005 49.9502 46 0.188121 0.224895 -3.06891 9.38486 14.2941 70.3985 12 0.161178 2.55746 3.0581 -1.9418 30.5745 169.534 46 0.168347 -1.72645 3.12824 -14.1935 11.8589 65.0889 54 0.170725 -0.431948 3.13076 -26.9711 12.6756 72.6085 50 0.169387 1.77539 -3.11757 -26.0602 9.49426 52.4971 16 0.169385 -0.0952692 -3.11756 -29.9621 9.47609 54.4822,14,9,7,2,7,0.438
2888,ID_3d3432b86,60 0.131754 -0.01895 -3.08879 -3.77116 3.48525 12.9074 35 0.168041 0.139055 -3.09353 4.50607 7.32562 34.6124 28 0.159555 0.0806223 3.08818 11.3312 11.5307 61.0394 28 0.130784 -0.0441705 -3.14015 -29.5332 15.426 93.244 16 0.131754 0.0435699 -3.08879 -3.60797 5.98847 29.2031 7 0.129079 -7.05741e-05 -3.08253 -0.691834 7.04366 36.1889 46 0.129079 0.237771 -3.08253 -3.11329 11.3803 63.4785 16 0.12908 0.0260942 -3.08253 3.47075 14.1193 77.9997 46 0.12908 -0.00464461 -3.08252 1.16536 15.5095 88.572 2 0.159553 -3.13049 3.08819 11.0663 7.38306 37.3009 16 0.130783 -0.019961 -3.14015 -16.8971 5.51532 29.5712 16 0.130783 -0.0187542 -3.14015 -12.9958 4.95198 25.2486 2 0.130783 0.0832771 -3.14015 -20.4093 15.8089 94.412 46 0.130783 -0.231501 -3.14015 -26.1537 22.9082 138.914,14,8,7,1,7,0.467
2762,ID_397b78b0e,28 0.146851 0.0848088 -3.08121 1.37154 3.24687 10.8959 51 0.10629 0.0457496 -3.10073 -4.9282 4.16821 19.9242 40 0.145064 -0.0514214 -3.07073 -5.52731 7.16046 40.4471 31 0.143645 -3.00933 -3.09777 -8.59702 3.58335 16.7827 46 0.145064 0.115557 -3.07073 -0.983634 5.01964 24.2339 16 0.145064 0.0175505 -3.07073 0.0912416 10.8659 63.1915 16 0.145064 -0.0447627 -3.07073 -2.43137 6.51864 35.5479 16 0.145064 0.0646288 -3.07073 -1.88634 9.02955 51.7416 6 0.141506 3.03566 -3.09128 -13.1645 5.27531 28.9097 2 0.143636 -2.94976 -3.09777 -10.1262 2.56036 13.7425,10,8,7,1,3,0.636
211,ID_1961516e5,35 0.164349 3.12858 -3.12289 -14.5421 5.77977 28.2758 46 0.225458 0.653947 3.08359 -13.815 6.14671 32.912 35 0.141008 3.13333 -3.0911 -8.13203 5.6088 27.06 76 0.0470092 3.06626 -3.13476 -17.5306 14.0327 78.481 2 0.256689 3.07575 3.11642 -11.3992 14.2076 81.0223 40 0.127128 -0.0212626 -3.08768 -3.8043 6.17058 30.0928 37 -0.00794424 0.0727999 -3.10902 -6.57513 18.7842 107.001 8 0.220131 -0.501486 -3.10173 1.79429 15.5891 86.548 66 0.17961 -2.75457 3.12976 5.2821 12.0037 64.5589 70 0.157778 0.072404 -3.10333 3.28985 8.45892 41.0222 35 0.20392 0.553363 -3.03034 12.1637 16.9938 91.3043 71 0.275285 0.486415 3.09158 14.4787 8.44347 35.8282 28 0.170437 0.025711 3.13698 13.7026 5.74472 21.4839 2 0.164355 2.93464 -3.12289 -14.6837 4.18514 19.5839 6 0.164119 3.1136 -3.12091 -17.3189 5.36363 26.3757 71 0.165242 3.13905 -3.13431 -24.5138 7.42063 40.6788 46 0.141008 -3.06635 -3.0911 -14.5063 7.60003 41.7588 46 0.04701 3.05351 -3.13476 -15.4033 9.85742 54.1972 46 0.0470067 3.02055 -3.13476 -21.5372 15.5421 85.9881 16 0.0470101 3.0229 -3.13476 -10.0165 9.34025 51.0992 16 0.25669 3.1075 3.11642 -9.667 13.1832 73.786 16 -0.00794423 0.0384807 -3.10902 -0.969441 5.99858 31.0563 16 -0.00794424 0.0401107 -3.10902 -4.10224 10.1335 56.0734 46 -0.00794423 -0.00521981 -3.10902 -2.93193 17.5267 98.9746 16 0.22013 -0.00790306 -3.10173 2.17278 10.4945 54.2473 16 0.203919 0.00429455 -3.03034 9.65972 7.77966 38.6051,26,11,9,2,17,0.321
122,ID_fc0ae0432,51 0.211245 0.107945 -3.08979 -6.08536 4.37784 19.5526 60 0.165602 0.0188803 -3.07846 -23.5219 8.36547 55.4638 61 0.129508 0.0304235 -3.06723 -18.4981 11.6393 76.2742 70 0.141597 -0.016795 -3.07075 -15.2324 14.5759 90.4704 46 0.141597 0.0837671 -3.07075 2.00358 14.8074 82.6219 46 0.141598 0.252577 -3.07075 -1.84887 19.8361 118.951 46 0.141598 0.231851 -3.07075 -2.88694 10.4596 59.8569 16 0.165602 -0.00710271 -3.07846 -11.5826 3.50564 16.5862 16 0.211244 0.00870026 -3.08979 -10.3067 5.70617 32.1016 16 0.141598 0.169932 -3.07075 -14.8379 12.1958 78.9682 46 0.141597 0.332141 -3.07075 -16.7732 20.0721 127.815 46 0.141598 -0.188847 -3.07075 -20.5309 21.846 141.427,12,10,9,1,3,0.692
626,ID_420a8c141,28 0.138627 -0.0437648 -3.06639 -7.32691 3.40671 13.1855 28 0.152547 -0.00900893 -3.07687 -3.33037 4.50411 19.7154 46 0.152548 -0.0870871 -3.07687 -3.96725 9.86887 56.4565 2 0.152548 0.102503 -3.07688 -8.14975 13.607 79.8048 76 0.15081 -0.00774904 -3.0729 -31.9087 14.2043 90.556 46 0.15081 -0.00774904 -3.0729 -1.21861 9.8476 56.3909,6,4,3,1,3,0.429
1198,ID_d7d3c86f2,28 0.14705 -0.00349654 -3.06163 -3.36248 2.9864 9.99652 20 0.209045 0.0370765 -3.11188 -19.449 5.504 30.0349 16 0.147051 0.0569433 -3.06163 -7.43997 20.5248 119.623 46 0.147051 -0.213305 -3.06163 -8.36919 20.5609 119.561 16 0.14705 0.032273 -3.06163 -2.10835 8.90384 46.6408 2 0.14705 -0.00818623 -3.06163 -14.0457 6.33853 37.4396 16 0.14705 0.520694 -3.06163 -21.8276 8.56342 49.8885,7,4,3,1,4,0.375
